AQI Value (Standardized),Status
-0.8621548878287121,Moderate
-0.5060918271285053,Unhealthy For Sensitive Groups
-0.7485177407967313,Moderate
-0.2939691526688077,Unhealthy For Sensitive Groups
-0.9909436544649571,Good
-0.9909436544649571,Good
-0.6348805937647504,Moderate
-0.6803354525775427,Moderate
-1.0818533720905419,Good
-1.1500356603097304,Good
0.5393699255657188,Very Unhealthy
-1.2939760465502395,Good
-0.18790781543895882,Unhealthy For Sensitive Groups
-1.097004991694806,Good
-0.8242758388180518,Moderate
-1.1500356603097304,Good
-0.40003048989865647,Unhealthy For Sensitive Groups
-0.7560935505988633,Moderate
-0.9151855564436365,Moderate
-0.2485142938560153,Unhealthy For Sensitive Groups
-0.7863967898073916,Moderate
-1.2485211877374471,Good
-0.8773065074329762,Moderate
-1.2939760465502395,Good
-0.7485177407967313,Moderate
0.1984584844697762,Unhealthy
-1.0667017524862776,Good
-0.7333661211924671,Moderate
-0.40003048989865647,Unhealthy For Sensitive Groups
-0.5212434467327695,Unhealthy For Sensitive Groups
-0.9985194642670892,Good
-1.0363985132777496,Good
-0.7863967898073916,Moderate
-1.0363985132777496,Good
-1.0515501328820136,Good
-1.210642138726787,Good
-0.6879112623796747,Moderate
-0.18790781543895882,Unhealthy For Sensitive Groups
0.13027619625058767,Unhealthy
-0.7712451702031274,Moderate
-0.6803354525775427,Moderate
-0.6803354525775427,Moderate
-0.9833678446628251,Good
-0.6954870721818068,Moderate
-1.0591259426841457,Good
-0.8242758388180518,Moderate
-0.5970015447540901,Moderate
-0.6500322133690145,Moderate
-1.0439743230798815,Good
-1.0818533720905419,Good
-1.0667017524862776,Good
1.2742234763725286,Hazardous
-0.9303371760479007,Good
-0.6424564035668824,Moderate
-1.0818533720905419,Good
-0.9833678446628251,Good
-0.8697306976308442,Moderate
-1.0818533720905419,Good
-0.8091242192137877,Moderate
-0.9000339368393724,Moderate
-0.7788209800052595,Moderate
-0.9454887956521648,Good
-0.5666983055455618,Moderate
-1.1954905191225227,Good
-0.8924581270372404,Moderate
-1.1273082309033342,Good
-1.2182179485289188,Good
-0.7030628819839388,Moderate
-1.0818533720905419,Good
-1.1651872799139944,Good
-0.12730133702190236,Unhealthy
-1.1727630897161265,Good
-0.7409419309945992,Moderate
-0.8167000290159198,Moderate
-0.8697306976308442,Moderate
-0.7333661211924671,Moderate
-0.8697306976308442,Moderate
-1.1121566112990702,Good
-1.1803388995182587,Good
-0.7333661211924671,Moderate
-0.468212778117845,Unhealthy For Sensitive Groups
-1.2182179485289188,Good
-0.8697306976308442,Moderate
-1.2939760465502395,Good
-1.2030663289246548,Good
-0.9076097466415045,Moderate
-1.0742775622884098,Good
-0.6121531643583542,Moderate
-0.725790311390335,Moderate
-0.975792034860693,Good
-0.8848823172351084,Moderate
-1.0288227034756174,Good
-1.1879147093203908,Good
-1.2030663289246548,Good
-0.6273047839626182,Moderate
-0.48336439772210915,Unhealthy For Sensitive Groups
-1.0439743230798815,Good
-1.0212468936734853,Good
-1.2182179485289188,Good
-0.8924581270372404,Moderate
-0.725790311390335,Moderate
-1.2788244269459754,Good
-1.1879147093203908,Good
-1.210642138726787,Good
-1.0818533720905419,Good
-0.3242723918773359,Unhealthy For Sensitive Groups
-1.1576114701118625,Good
-0.5591224957434298,Moderate
-0.8545790780265801,Moderate
-0.7560935505988633,Moderate
-1.1273082309033342,Good
-1.0212468936734853,Good
-0.9606404152564288,Good
-1.1273082309033342,Good
-0.9227613662457687,Good
-0.2863933428666756,Unhealthy For Sensitive Groups
-0.9606404152564288,Good
-0.48336439772210915,Unhealthy For Sensitive Groups
-1.0667017524862776,Good
-0.6954870721818068,Moderate
-1.1576114701118625,Good
-0.9151855564436365,Moderate
-1.119732421101202,Good
-0.8242758388180518,Moderate
-1.0439743230798815,Good
-0.5060918271285053,Unhealthy For Sensitive Groups
-0.2485142938560153,Unhealthy For Sensitive Groups
-0.725790311390335,Moderate
-1.0742775622884098,Good
-0.40003048989865647,Unhealthy For Sensitive Groups
-1.1273082309033342,Good
-1.1879147093203908,Good
-0.9303371760479007,Good
-0.18790781543895882,Unhealthy For Sensitive Groups
-0.7636693604009953,Moderate
-1.104580801496938,Good
-1.1576114701118625,Good
-0.6500322133690145,Moderate
-1.1651872799139944,Good
-0.7939725996095236,Moderate
-0.7863967898073916,Moderate
-0.33184820167946794,Unhealthy For Sensitive Groups
-0.6348805937647504,Moderate
-1.104580801496938,Good
-0.5288192565349015,Unhealthy For Sensitive Groups
-0.5742741153476939,Moderate
-0.8167000290159198,Moderate
-0.5363950663370336,Unhealthy For Sensitive Groups
-0.8015484094116556,Moderate
-0.8015484094116556,Moderate
0.22876172367830444,Very Unhealthy
-0.4227579193050527,Unhealthy For Sensitive Groups
-0.9227613662457687,Good
-1.0212468936734853,Good
-1.0667017524862776,Good
-0.05154323900058176,Unhealthy
-0.8697306976308442,Moderate
-1.089429181892674,Good
-1.097004991694806,Good
-0.7939725996095236,Moderate
-0.6045773545562221,Moderate
-0.8545790780265801,Moderate
-0.7560935505988633,Moderate
-0.8697306976308442,Moderate
-0.968216225058561,Good
0.07724552763566325,Unhealthy
-0.6500322133690145,Moderate
-1.1121566112990702,Good
-1.2030663289246548,Good
-0.35457563108586415,Unhealthy For Sensitive Groups
-1.1576114701118625,Good
-0.8318516486201839,Moderate
-1.0363985132777496,Good
-0.20305943504322294,Unhealthy For Sensitive Groups
-1.210642138726787,Good
-0.16518038603256266,Unhealthy For Sensitive Groups
-1.2030663289246548,Good
-0.6803354525775427,Moderate
-0.5212434467327695,Unhealthy For Sensitive Groups
-0.6727596427754107,Moderate
-1.1273082309033342,Good
-0.9530646054542968,Good
-1.104580801496938,Good
-0.9833678446628251,Good
-1.0515501328820136,Good
-0.8697306976308442,Moderate
-1.1879147093203908,Good
-1.1273082309033342,Good
-0.468212778117845,Unhealthy For Sensitive Groups
-1.1576114701118625,Good
-0.6045773545562221,Moderate
-0.8091242192137877,Moderate
-0.5591224957434298,Moderate
-0.6500322133690145,Moderate
-0.7863967898073916,Moderate
-0.8697306976308442,Moderate
-0.8621548878287121,Moderate
-0.8394274584223159,Moderate
-1.1651872799139944,Good
-1.0439743230798815,Good
-0.08184647820911,Unhealthy
-1.0363985132777496,Good
-0.08184647820911,Unhealthy
-0.9379129858500327,Good
-1.210642138726787,Good
-0.9833678446628251,Good
-0.8545790780265801,Moderate
-0.8773065074329762,Moderate
-1.1273082309033342,Good
-1.0591259426841457,Good
-1.0818533720905419,Good
-0.2333626742517512,Unhealthy For Sensitive Groups
-1.0288227034756174,Good
-0.8318516486201839,Moderate
-0.8545790780265801,Moderate
-1.1348840407054663,Good
-1.0060952740692213,Good
-0.710638691786071,Moderate
-0.9000339368393724,Moderate
-0.8924581270372404,Moderate
-1.2560969975395793,Good
-0.7030628819839388,Moderate
-1.210642138726787,Good
-0.2939691526688077,Unhealthy For Sensitive Groups
-0.5288192565349015,Unhealthy For Sensitive Groups
-0.4227579193050527,Unhealthy For Sensitive Groups
-1.097004991694806,Good
-0.3469998212837321,Unhealthy For Sensitive Groups
-0.8773065074329762,Moderate
-1.0060952740692213,Good
-0.9530646054542968,Good
-0.7636693604009953,Moderate
-1.119732421101202,Good
-0.5515466859412977,Moderate
-1.0591259426841457,Good
-1.1879147093203908,Good
-0.9227613662457687,Good
-0.9530646054542968,Good
-0.10457390761550618,Unhealthy
-0.9606404152564288,Good
-1.1121566112990702,Good
-1.1424598505075982,Good
-1.1576114701118625,Good
-0.9151855564436365,Moderate
-0.8545790780265801,Moderate
-0.9454887956521648,Good
-1.0818533720905419,Good
-1.0136710838713534,Good
-0.8924581270372404,Moderate
-1.2864002367481076,Good
-1.225793758331051,Good
-1.097004991694806,Good
-1.119732421101202,Good
-1.1348840407054663,Good
-1.0136710838713534,Good
-0.8621548878287121,Moderate
-1.0212468936734853,Good
-0.7485177407967313,Moderate
-0.6045773545562221,Moderate
-0.6803354525775427,Moderate
-0.05154323900058176,Unhealthy
-0.6727596427754107,Moderate
-0.8924581270372404,Moderate
-1.0212468936734853,Good
-1.1576114701118625,Good
-0.31669658207520385,Unhealthy For Sensitive Groups
-1.1879147093203908,Good
-1.0667017524862776,Good
-1.0136710838713534,Good
-0.8091242192137877,Moderate
-1.0288227034756174,Good
-0.725790311390335,Moderate
-1.0439743230798815,Good
-0.9000339368393724,Moderate
-0.6273047839626182,Moderate
-0.8848823172351084,Moderate
-1.0439743230798815,Good
-0.7939725996095236,Moderate
-0.9076097466415045,Moderate
-0.7030628819839388,Moderate
-0.6045773545562221,Moderate
-0.043967429198449696,Unhealthy
-0.7788209800052595,Moderate
-1.1273082309033342,Good
-1.0515501328820136,Good
-1.1500356603097304,Good
-1.225793758331051,Good
-0.8697306976308442,Moderate
-1.0212468936734853,Good
-1.2182179485289188,Good
-1.2864002367481076,Good
-1.2485211877374471,Good
-1.2030663289246548,Good
-0.8015484094116556,Moderate
-0.8924581270372404,Moderate
-0.8545790780265801,Moderate
-1.0136710838713534,Good
-1.1651872799139944,Good
-1.240945377935315,Good
-0.9303371760479007,Good
-1.089429181892674,Good
-0.5136676369306374,Unhealthy For Sensitive Groups
-1.0742775622884098,Good
-0.9000339368393724,Moderate
-1.2864002367481076,Good
-0.6500322133690145,Moderate
-1.0136710838713534,Good
-0.5363950663370336,Unhealthy For Sensitive Groups
-0.7939725996095236,Moderate
-0.4757885879199771,Unhealthy For Sensitive Groups
-1.240945377935315,Good
-1.1121566112990702,Good
-1.1651872799139944,Good
-0.8015484094116556,Moderate
-0.847003268224448,Moderate
-0.8621548878287121,Moderate
-0.11214971741763824,Unhealthy
-1.0136710838713534,Good
-0.9076097466415045,Moderate
-1.119732421101202,Good
-0.968216225058561,Good
-0.4151821095029206,Unhealthy For Sensitive Groups
-1.0667017524862776,Good
-1.1651872799139944,Good
-1.1803388995182587,Good
-0.36972725069012824,Unhealthy For Sensitive Groups
-1.1424598505075982,Good
-1.2182179485289188,Good
-0.8848823172351084,Moderate
-0.9530646054542968,Good
-0.9000339368393724,Moderate
-0.2333626742517512,Unhealthy For Sensitive Groups
-0.3394240114816,Unhealthy For Sensitive Groups
-0.8621548878287121,Moderate
-0.8091242192137877,Moderate
-1.0212468936734853,Good
-0.8773065074329762,Moderate
-0.9454887956521648,Good
-0.7409419309945992,Moderate
-0.6500322133690145,Moderate
-0.6727596427754107,Moderate
-1.0212468936734853,Good
-0.210635244845355,Unhealthy For Sensitive Groups
-0.9985194642670892,Good
-0.8924581270372404,Moderate
-1.097004991694806,Good
-1.1727630897161265,Good
-0.8773065074329762,Moderate
-1.1954905191225227,Good
-0.9379129858500327,Good
-0.7560935505988633,Moderate
-1.1651872799139944,Good
-1.0439743230798815,Good
-0.6424564035668824,Moderate
-0.7560935505988633,Moderate
-0.9454887956521648,Good
-0.8773065074329762,Moderate
-0.1197255272197703,Unhealthy
-0.6500322133690145,Moderate
-1.0288227034756174,Good
-1.1500356603097304,Good
-0.8848823172351084,Moderate
-0.718214501588203,Moderate
-1.097004991694806,Good
-0.6727596427754107,Moderate
-0.8621548878287121,Moderate
-1.0742775622884098,Good
-1.2485211877374471,Good
-1.0136710838713534,Good
-1.0818533720905419,Good
-1.240945377935315,Good
-0.8318516486201839,Moderate
-0.4530611585135809,Unhealthy For Sensitive Groups
-0.8242758388180518,Moderate
-1.2939760465502395,Good
-0.2636659134602794,Unhealthy For Sensitive Groups
-1.0288227034756174,Good
-1.1879147093203908,Good
-0.8621548878287121,Moderate
-1.0742775622884098,Good
-0.8848823172351084,Moderate
-0.006088380187789401,Unhealthy
-0.7939725996095236,Moderate
-1.1273082309033342,Good
-0.8242758388180518,Moderate
-1.0288227034756174,Good
-0.8924581270372404,Moderate
-1.1500356603097304,Good
-0.9151855564436365,Moderate
-0.6803354525775427,Moderate
-1.2939760465502395,Good
-0.9000339368393724,Moderate
-1.0515501328820136,Good
-0.6273047839626182,Moderate
-0.8924581270372404,Moderate
-0.5818499251498259,Moderate
-1.1803388995182587,Good
-0.8848823172351084,Moderate
-1.2485211877374471,Good
-0.975792034860693,Good
-1.225793758331051,Good
0.5924005941806433,Very Unhealthy
-0.7030628819839388,Moderate
-0.7939725996095236,Moderate
-1.1651872799139944,Good
-1.0591259426841457,Good
-1.2788244269459754,Good
-0.3015449624709397,Unhealthy For Sensitive Groups
-1.0439743230798815,Good
-1.1727630897161265,Good
-0.7788209800052595,Moderate
-1.0818533720905419,Good
-0.21821105464748708,Unhealthy For Sensitive Groups
-1.0439743230798815,Good
-0.8015484094116556,Moderate
-0.5363950663370336,Unhealthy For Sensitive Groups
-0.8394274584223159,Moderate
-0.710638691786071,Moderate
-1.0667017524862776,Good
-1.1348840407054663,Good
-0.2560901036581474,Unhealthy For Sensitive Groups
-1.0136710838713534,Good
-0.3469998212837321,Unhealthy For Sensitive Groups
-0.4757885879199771,Unhealthy For Sensitive Groups
-0.8697306976308442,Moderate
-0.9530646054542968,Good
-1.2636728073417114,Good
-1.2712486171438433,Good
-0.9606404152564288,Good
-1.1803388995182587,Good
-1.0288227034756174,Good
-0.03639161939631764,Unhealthy
-0.7712451702031274,Moderate
-0.9454887956521648,Good
-0.8848823172351084,Moderate
-0.9076097466415045,Moderate
-0.9151855564436365,Moderate
-1.0288227034756174,Good
-0.5970015447540901,Moderate
-0.8091242192137877,Moderate
-1.104580801496938,Good
-0.15002876642829854,Unhealthy
-1.1273082309033342,Good
-1.1727630897161265,Good
-1.119732421101202,Good
-0.9606404152564288,Good
-1.233369568133183,Good
-1.097004991694806,Good
-1.0288227034756174,Good
-0.5970015447540901,Moderate
-0.6500322133690145,Moderate
-0.2485142938560153,Unhealthy For Sensitive Groups
-0.9454887956521648,Good
-1.0136710838713534,Good
-0.5970015447540901,Moderate
-1.104580801496938,Good
-0.18033200563682678,Unhealthy For Sensitive Groups
-1.1651872799139944,Good
0.009063239416474718,Unhealthy
-0.8318516486201839,Moderate
-0.8848823172351084,Moderate
-1.2636728073417114,Good
-0.18033200563682678,Unhealthy For Sensitive Groups
-0.9379129858500327,Good
-1.233369568133183,Good
-0.7788209800052595,Moderate
-1.0515501328820136,Good
-1.089429181892674,Good
-0.8697306976308442,Moderate
-0.8091242192137877,Moderate
-0.7712451702031274,Moderate
-1.119732421101202,Good
-0.8924581270372404,Moderate
-0.9227613662457687,Good
-1.225793758331051,Good
-0.9833678446628251,Good
-0.8318516486201839,Moderate
-0.4379095389093168,Unhealthy For Sensitive Groups
-0.5060918271285053,Unhealthy For Sensitive Groups
-1.1727630897161265,Good
-1.2939760465502395,Good
-0.7863967898073916,Moderate
-0.8621548878287121,Moderate
-1.233369568133183,Good
-1.097004991694806,Good
0.08482133743779531,Unhealthy
-1.1424598505075982,Good
-0.8242758388180518,Moderate
-0.5742741153476939,Moderate
-1.1803388995182587,Good
-0.05911904880271382,Unhealthy
-0.43033372910718476,Unhealthy For Sensitive Groups
-0.2560901036581474,Unhealthy For Sensitive Groups
-1.1803388995182587,Good
-0.7712451702031274,Moderate
-0.7560935505988633,Moderate
-1.0591259426841457,Good
-0.9151855564436365,Moderate
-1.1500356603097304,Good
-0.5970015447540901,Moderate
-0.36972725069012824,Unhealthy For Sensitive Groups
-0.8924581270372404,Moderate
-0.11214971741763824,Unhealthy
-1.1424598505075982,Good
-0.1954836252410909,Unhealthy For Sensitive Groups
-0.9151855564436365,Moderate
-0.9227613662457687,Good
-1.0742775622884098,Good
-0.9530646054542968,Good
-0.3394240114816,Unhealthy For Sensitive Groups
-0.21821105464748708,Unhealthy For Sensitive Groups
0.1605794354591159,Unhealthy
-0.8697306976308442,Moderate
-1.1273082309033342,Good
-1.1879147093203908,Good
-1.104580801496938,Good
-0.9454887956521648,Good
-1.0212468936734853,Good
-1.210642138726787,Good
-0.725790311390335,Moderate
-0.8015484094116556,Moderate
-0.9379129858500327,Good
-1.097004991694806,Good
-0.847003268224448,Moderate
-0.5515466859412977,Moderate
-0.7788209800052595,Moderate
-1.0212468936734853,Good
-1.089429181892674,Good
-1.0591259426841457,Good
-1.097004991694806,Good
-0.7333661211924671,Moderate
-1.0288227034756174,Good
-0.8015484094116556,Moderate
-0.33184820167946794,Unhealthy For Sensitive Groups
-0.8394274584223159,Moderate
-1.0818533720905419,Good
-0.5439708761391656,Moderate
-1.2560969975395793,Good
-0.6954870721818068,Moderate
-1.1954905191225227,Good
-0.7712451702031274,Moderate
-0.725790311390335,Moderate
-0.1727561958346947,Unhealthy For Sensitive Groups
-0.710638691786071,Moderate
-0.9530646054542968,Good
-0.6727596427754107,Moderate
-0.2333626742517512,Unhealthy For Sensitive Groups
-0.718214501588203,Moderate
-1.104580801496938,Good
-0.5363950663370336,Unhealthy For Sensitive Groups
-1.210642138726787,Good
-1.2030663289246548,Good
-1.0060952740692213,Good
-0.5212434467327695,Unhealthy For Sensitive Groups
-0.07427066840697794,Unhealthy
-0.18790781543895882,Unhealthy For Sensitive Groups
-1.0439743230798815,Good
-1.210642138726787,Good
-1.0742775622884098,Good
-0.7863967898073916,Moderate
-1.1348840407054663,Good
-0.9909436544649571,Good
-1.1954905191225227,Good
-1.0667017524862776,Good
-1.097004991694806,Good
-1.0667017524862776,Good
-1.0742775622884098,Good
-0.460636968315713,Unhealthy For Sensitive Groups
-0.9833678446628251,Good
-0.2333626742517512,Unhealthy For Sensitive Groups
-0.710638691786071,Moderate
-1.2636728073417114,Good
-0.8773065074329762,Moderate
-1.0136710838713534,Good
-0.6879112623796747,Moderate
0.08482133743779531,Unhealthy
-1.104580801496938,Good
-0.8015484094116556,Moderate
0.08482133743779531,Unhealthy
-0.40003048989865647,Unhealthy For Sensitive Groups
-1.0591259426841457,Good
-0.5439708761391656,Moderate
-1.0363985132777496,Good
-0.9606404152564288,Good
-1.1727630897161265,Good
-1.0136710838713534,Good
-0.7409419309945992,Moderate
-0.6424564035668824,Moderate
-0.1576045762304306,Unhealthy
-0.8091242192137877,Moderate
-0.5742741153476939,Moderate
-0.8545790780265801,Moderate
-1.1273082309033342,Good
-0.7939725996095236,Moderate
-0.9985194642670892,Good
-0.6500322133690145,Moderate
-1.1273082309033342,Good
-1.0060952740692213,Good
-1.1348840407054663,Good
-1.119732421101202,Good
-1.233369568133183,Good
-0.975792034860693,Good
-1.2636728073417114,Good
-0.8394274584223159,Moderate
-0.10457390761550618,Unhealthy
-1.240945377935315,Good
-0.8091242192137877,Moderate
-0.7939725996095236,Moderate
-1.0060952740692213,Good
-0.9454887956521648,Good
