AQI Value (Normalized),Status
0.02494802494802495,Good
0.09147609147609148,Moderate
0.0446985446985447,Good
0.010395010395010396,Good
0.062370062370062374,Moderate
0.04781704781704782,Good
0.08835758835758836,Moderate
0.015592515592515593,Good
0.13201663201663202,Unhealthy For Sensitive Groups
0.04158004158004158,Good
0.08627858627858628,Moderate
0.038461538461538464,Good
0.06444906444906445,Moderate
0.02702702702702703,Good
0.1891891891891892,Unhealthy
0.05197505197505198,Moderate
0.09355509355509356,Moderate
0.02598752598752599,Good
0.02182952182952183,Good
0.07796257796257797,Moderate
0.2390852390852391,Very Unhealthy
0.029106029106029108,Good
0.08523908523908524,Moderate
0.011434511434511435,Good
0.028066528066528068,Good
0.029106029106029108,Good
0.02390852390852391,Good
0.02390852390852391,Good
0.035343035343035345,Good
0.04158004158004158,Good
0.02079002079002079,Good
0.0945945945945946,Moderate
0.017671517671517672,Good
0.07172557172557173,Moderate
0.12474012474012475,Unhealthy For Sensitive Groups
0.0446985446985447,Good
0.08004158004158005,Moderate
0.035343035343035345,Good
0.14864864864864866,Unhealthy For Sensitive Groups
0.06756756756756757,Moderate
0.030145530145530147,Good
0.07796257796257797,Moderate
0.04781704781704782,Good
0.05093555093555094,Good
0.006237006237006237,Good
0.07068607068607069,Moderate
0.038461538461538464,Good
0.061330561330561334,Moderate
0.12266112266112267,Unhealthy For Sensitive Groups
0.057172557172557176,Moderate
0.02182952182952183,Good
0.07172557172557173,Moderate
0.0010395010395010396,Good
0.035343035343035345,Good
0.11330561330561331,Unhealthy For Sensitive Groups
0.11642411642411643,Unhealthy For Sensitive Groups
0.08523908523908524,Moderate
0.16735966735966737,Unhealthy
0.033264033264033266,Good
0.062370062370062374,Moderate
0.0446985446985447,Good
0.031185031185031187,Good
0.014553014553014554,Good
0.02182952182952183,Good
0.028066528066528068,Good
0.017671517671517672,Good
0.02079002079002079,Good
0.018711018711018712,Good
0.009355509355509356,Good
0.11226611226611227,Unhealthy For Sensitive Groups
0.05405405405405406,Moderate
0.1735966735966736,Unhealthy
0.017671517671517672,Good
0.008316008316008316,Good
0.16112266112266113,Unhealthy
0.007276507276507277,Good
0.02286902286902287,Good
0.04677754677754678,Good
0.029106029106029108,Good
0.06860706860706861,Moderate
0.04573804573804574,Good
0.10810810810810811,Unhealthy For Sensitive Groups
0.04885654885654886,Good
0.104989604989605,Unhealthy For Sensitive Groups
0.029106029106029108,Good
0.038461538461538464,Good
0.11122661122661123,Unhealthy For Sensitive Groups
0.11122661122661123,Unhealthy For Sensitive Groups
0.16112266112266113,Unhealthy
0.06652806652806653,Moderate
0.02079002079002079,Good
0.02079002079002079,Good
0.06652806652806653,Moderate
0.17463617463617465,Unhealthy
0.017671517671517672,Good
0.014553014553014554,Good
0.12266112266112267,Unhealthy For Sensitive Groups
0.034303534303534305,Good
0.0446985446985447,Good
0.05197505197505198,Moderate
0.006237006237006237,Good
0.014553014553014554,Good
0.07692307692307693,Moderate
0.28794178794178793,Very Unhealthy
0.013513513513513514,Good
0.032224532224532226,Good
0.008316008316008316,Good
0.06548856548856549,Moderate
0.062370062370062374,Moderate
0.14760914760914762,Unhealthy For Sensitive Groups
0.037422037422037424,Good
0.08627858627858628,Moderate
0.056133056133056136,Moderate
0.02182952182952183,Good
0.036382536382536385,Good
0.035343035343035345,Good
0.02286902286902287,Good
0.034303534303534305,Good
0.15592515592515593,Unhealthy
0.02598752598752599,Good
0.08523908523908524,Moderate
0.02702702702702703,Good
0.061330561330561334,Moderate
0.08212058212058213,Moderate
0.038461538461538464,Good
0.036382536382536385,Good
0.07588357588357589,Moderate
0.029106029106029108,Good
0.1392931392931393,Unhealthy For Sensitive Groups
0.005197505197505198,Good
0.14553014553014554,Unhealthy For Sensitive Groups
0.059251559251559255,Moderate
0.02182952182952183,Good
0.01975051975051975,Good
0.009355509355509356,Good
0.15592515592515593,Unhealthy
0.1704781704781705,Unhealthy
0.09251559251559252,Moderate
0.057172557172557176,Moderate
0.06860706860706861,Moderate
0.02182952182952183,Good
0.060291060291060294,Moderate
0.1288981288981289,Unhealthy For Sensitive Groups
0.060291060291060294,Moderate
0.07276507276507277,Moderate
0.08212058212058213,Moderate
0.057172557172557176,Moderate
0.016632016632016633,Good
0.10810810810810811,Unhealthy For Sensitive Groups
0.02494802494802495,Good
0.06652806652806653,Moderate
0.035343035343035345,Good
0.06444906444906445,Moderate
0.12474012474012475,Unhealthy For Sensitive Groups
0.02494802494802495,Good
0.02079002079002079,Good
0.057172557172557176,Moderate
0.04677754677754678,Good
0.0010395010395010396,Good
0.062370062370062374,Moderate
0.062370062370062374,Moderate
0.0841995841995842,Moderate
0.06756756756756757,Moderate
0.02286902286902287,Good
0.011434511434511435,Good
0.0498960498960499,Good
0.08523908523908524,Moderate
0.11434511434511435,Unhealthy For Sensitive Groups
0.02390852390852391,Good
0.017671517671517672,Good
0.04885654885654886,Good
0.12993762993762994,Unhealthy For Sensitive Groups
0.036382536382536385,Good
0.02390852390852391,Good
0.062370062370062374,Moderate
0.4355509355509356,Hazardous
0.15592515592515593,Unhealthy
0.060291060291060294,Moderate
0.02598752598752599,Good
0.033264033264033266,Good
0.02079002079002079,Good
0.036382536382536385,Good
0.1704781704781705,Unhealthy
0.0395010395010395,Good
0.0031185031185031187,Good
0.0893970893970894,Moderate
0.02598752598752599,Good
0.04885654885654886,Good
0.02286902286902287,Good
0.06444906444906445,Moderate
0.07588357588357589,Moderate
0.09667359667359668,Moderate
0.08627858627858628,Moderate
0.017671517671517672,Good
0.014553014553014554,Good
0.02286902286902287,Good
0.029106029106029108,Good
0.09147609147609148,Moderate
0.22557172557172558,Very Unhealthy
0.058212058212058215,Moderate
0.037422037422037424,Good
0.11954261954261955,Unhealthy For Sensitive Groups
0.0446985446985447,Good
0.11122661122661123,Unhealthy For Sensitive Groups
0.0997920997920998,Moderate
0.04573804573804574,Good
0.07588357588357589,Moderate
0.029106029106029108,Good
0.08004158004158005,Moderate
0.0446985446985447,Good
0.0893970893970894,Moderate
0.02286902286902287,Good
0.08108108108108109,Moderate
0.10083160083160084,Moderate
0.06964656964656965,Moderate
0.06860706860706861,Moderate
0.06444906444906445,Moderate
0.06548856548856549,Moderate
0.04885654885654886,Good
0.10187110187110188,Moderate
0.005197505197505198,Good
0.04365904365904366,Good
0.012474012474012475,Good
0.0997920997920998,Moderate
0.07484407484407485,Moderate
0.05197505197505198,Moderate
0.11642411642411643,Unhealthy For Sensitive Groups
0.06652806652806653,Moderate
0.05093555093555094,Good
0.009355509355509356,Good
0.09147609147609148,Moderate
0.08523908523908524,Moderate
0.002079002079002079,Good
0.12474012474012475,Unhealthy For Sensitive Groups
0.04781704781704782,Good
0.02702702702702703,Good
0.0446985446985447,Good
0.06548856548856549,Moderate
0.04158004158004158,Good
0.030145530145530147,Good
0.013513513513513514,Good
0.11746361746361747,Unhealthy For Sensitive Groups
0.07172557172557173,Moderate
0.01975051975051975,Good
0.056133056133056136,Moderate
0.04365904365904366,Good
0.10083160083160084,Moderate
0.015592515592515593,Good
0.24012474012474014,Very Unhealthy
0.06444906444906445,Moderate
0.02286902286902287,Good
0.08212058212058213,Moderate
0.010395010395010396,Good
0.038461538461538464,Good
0.013513513513513514,Good
0.06340956340956341,Moderate
0.12785862785862787,Unhealthy For Sensitive Groups
0.028066528066528068,Good
0.2338877338877339,Very Unhealthy
0.08212058212058213,Moderate
0.0,Good
0.14656964656964658,Unhealthy For Sensitive Groups
0.10810810810810811,Unhealthy For Sensitive Groups
0.05197505197505198,Moderate
0.05405405405405406,Moderate
0.1288981288981289,Unhealthy For Sensitive Groups
0.056133056133056136,Moderate
0.059251559251559255,Moderate
0.04885654885654886,Good
0.08316008316008316,Moderate
0.06548856548856549,Moderate
0.038461538461538464,Good
0.05197505197505198,Moderate
0.05197505197505198,Moderate
0.02702702702702703,Good
0.0893970893970894,Moderate
0.11330561330561331,Unhealthy For Sensitive Groups
0.04365904365904366,Good
0.08212058212058213,Moderate
0.10810810810810811,Unhealthy For Sensitive Groups
0.028066528066528068,Good
0.07796257796257797,Moderate
0.05405405405405406,Moderate
0.06652806652806653,Moderate
0.032224532224532226,Good
0.029106029106029108,Good
0.014553014553014554,Good
0.11434511434511435,Unhealthy For Sensitive Groups
0.059251559251559255,Moderate
0.04158004158004158,Good
0.016632016632016633,Good
0.0395010395010395,Good
0.0446985446985447,Good
0.036382536382536385,Good
0.05405405405405406,Moderate
0.02286902286902287,Good
0.014553014553014554,Good
0.11122661122661123,Unhealthy For Sensitive Groups
0.07588357588357589,Moderate
0.15072765072765074,Unhealthy For Sensitive Groups
0.06652806652806653,Moderate
0.056133056133056136,Moderate
0.09251559251559252,Moderate
0.058212058212058215,Moderate
0.05093555093555094,Good
0.1891891891891892,Unhealthy
0.061330561330561334,Moderate
0.02494802494802495,Good
0.02390852390852391,Good
0.014553014553014554,Good
0.09355509355509356,Moderate
0.02598752598752599,Good
0.07068607068607069,Moderate
0.0841995841995842,Moderate
0.20062370062370063,Unhealthy
0.07484407484407485,Moderate
0.05093555093555094,Good
0.028066528066528068,Good
0.02702702702702703,Good
0.033264033264033266,Good
0.05093555093555094,Good
0.09251559251559252,Moderate
0.059251559251559255,Moderate
0.05301455301455302,Moderate
0.034303534303534305,Good
0.04365904365904366,Good
0.1891891891891892,Unhealthy
0.002079002079002079,Good
0.11954261954261955,Unhealthy For Sensitive Groups
0.06756756756756757,Moderate
0.013513513513513514,Good
0.05301455301455302,Moderate
0.04365904365904366,Good
0.06340956340956341,Moderate
0.04677754677754678,Good
0.05197505197505198,Moderate
0.008316008316008316,Good
0.056133056133056136,Moderate
0.062370062370062374,Moderate
0.02702702702702703,Good
0.012474012474012475,Good
0.033264033264033266,Good
0.06964656964656965,Moderate
0.04885654885654886,Good
0.0010395010395010396,Good
0.058212058212058215,Moderate
0.02079002079002079,Good
0.05405405405405406,Moderate
0.06652806652806653,Moderate
0.11122661122661123,Unhealthy For Sensitive Groups
0.29625779625779625,Very Unhealthy
0.0550935550935551,Moderate
0.06652806652806653,Moderate
0.031185031185031187,Good
0.02286902286902287,Good
0.060291060291060294,Moderate
0.0395010395010395,Good
0.01975051975051975,Good
0.06964656964656965,Moderate
0.13721413721413722,Unhealthy For Sensitive Groups
0.037422037422037424,Good
0.0395010395010395,Good
0.05301455301455302,Moderate
0.07172557172557173,Moderate
0.06340956340956341,Moderate
0.07276507276507277,Moderate
0.04365904365904366,Good
0.02182952182952183,Good
0.033264033264033266,Good
0.02598752598752599,Good
0.07068607068607069,Moderate
0.012474012474012475,Good
0.14345114345114346,Unhealthy For Sensitive Groups
0.02182952182952183,Good
0.014553014553014554,Good
0.05093555093555094,Good
0.0893970893970894,Moderate
0.030145530145530147,Good
0.06652806652806653,Moderate
0.036382536382536385,Good
0.06652806652806653,Moderate
0.014553014553014554,Good
0.012474012474012475,Good
0.006237006237006237,Good
0.05093555093555094,Good
0.02286902286902287,Good
0.032224532224532226,Good
0.04054054054054054,Good
0.02598752598752599,Good
0.0498960498960499,Good
0.08627858627858628,Moderate
0.07068607068607069,Moderate
0.02286902286902287,Good
0.061330561330561334,Moderate
0.015592515592515593,Good
0.0945945945945946,Moderate
0.09875259875259876,Moderate
0.0395010395010395,Good
0.029106029106029108,Good
0.030145530145530147,Good
0.23284823284823286,Very Unhealthy
0.13825363825363826,Unhealthy For Sensitive Groups
0.07692307692307693,Moderate
0.104989604989605,Unhealthy For Sensitive Groups
0.038461538461538464,Good
0.004158004158004158,Good
0.030145530145530147,Good
0.057172557172557176,Moderate
0.15904365904365905,Unhealthy
0.08731808731808732,Moderate
0.02598752598752599,Good
0.12058212058212059,Unhealthy For Sensitive Groups
0.04054054054054054,Good
0.0010395010395010396,Good
0.02182952182952183,Good
0.038461538461538464,Good
0.04781704781704782,Good
0.02702702702702703,Good
0.012474012474012475,Good
0.056133056133056136,Moderate
0.06444906444906445,Moderate
0.02390852390852391,Good
0.08004158004158005,Moderate
0.13825363825363826,Unhealthy For Sensitive Groups
0.036382536382536385,Good
0.05093555093555094,Good
0.038461538461538464,Good
0.18711018711018712,Unhealthy
0.06860706860706861,Moderate
0.037422037422037424,Good
0.1340956340956341,Unhealthy For Sensitive Groups
0.030145530145530147,Good
0.20997920997921,Very Unhealthy
0.016632016632016633,Good
0.02390852390852391,Good
0.04158004158004158,Good
0.05301455301455302,Moderate
0.08108108108108109,Moderate
0.17567567567567569,Unhealthy
0.04677754677754678,Good
0.08627858627858628,Moderate
0.16424116424116425,Unhealthy
0.1632016632016632,Unhealthy
0.04261954261954262,Good
0.016632016632016633,Good
0.05405405405405406,Moderate
0.02390852390852391,Good
0.012474012474012475,Good
0.10187110187110188,Moderate
0.037422037422037424,Good
0.011434511434511435,Good
0.05197505197505198,Moderate
0.09147609147609148,Moderate
0.030145530145530147,Good
0.030145530145530147,Good
0.104989604989605,Unhealthy For Sensitive Groups
0.059251559251559255,Moderate
0.08523908523908524,Moderate
0.014553014553014554,Good
0.079002079002079,Moderate
0.0997920997920998,Moderate
0.0893970893970894,Moderate
0.09355509355509356,Moderate
0.02286902286902287,Good
0.0446985446985447,Good
0.061330561330561334,Moderate
0.014553014553014554,Good
0.06340956340956341,Moderate
0.02182952182952183,Good
0.057172557172557176,Moderate
0.02079002079002079,Good
0.16112266112266113,Unhealthy
0.11538461538461539,Unhealthy For Sensitive Groups
0.02182952182952183,Good
0.014553014553014554,Good
0.08108108108108109,Moderate
0.12266112266112267,Unhealthy For Sensitive Groups
0.06444906444906445,Moderate
0.04158004158004158,Good
0.04261954261954262,Good
0.061330561330561334,Moderate
0.013513513513513514,Good
0.11538461538461539,Unhealthy For Sensitive Groups
0.10914760914760915,Unhealthy For Sensitive Groups
0.06652806652806653,Moderate
0.009355509355509356,Good
0.04054054054054054,Good
0.06340956340956341,Moderate
0.032224532224532226,Good
0.06756756756756757,Moderate
0.04261954261954262,Good
0.06548856548856549,Moderate
0.016632016632016633,Good
0.02494802494802495,Good
0.14553014553014554,Unhealthy For Sensitive Groups
0.008316008316008316,Good
0.033264033264033266,Good
0.038461538461538464,Good
0.04054054054054054,Good
0.012474012474012475,Good
0.056133056133056136,Moderate
0.009355509355509356,Good
0.02598752598752599,Good
0.029106029106029108,Good
0.1891891891891892,Unhealthy
0.10706860706860707,Unhealthy For Sensitive Groups
0.08316008316008316,Moderate
0.1891891891891892,Unhealthy
0.0446985446985447,Good
0.035343035343035345,Good
0.07068607068607069,Moderate
0.09355509355509356,Moderate
0.061330561330561334,Moderate
0.07796257796257797,Moderate
0.13305613305613306,Unhealthy For Sensitive Groups
0.20270270270270271,Unhealthy
0.0498960498960499,Good
0.014553014553014554,Good
0.24740124740124741,Very Unhealthy
0.062370062370062374,Moderate
0.12266112266112267,Unhealthy For Sensitive Groups
0.08523908523908524,Moderate
0.05197505197505198,Moderate
0.033264033264033266,Good
0.009355509355509356,Good
0.009355509355509356,Good
0.016632016632016633,Good
0.037422037422037424,Good
0.08523908523908524,Moderate
0.02390852390852391,Good
0.028066528066528068,Good
0.01975051975051975,Good
0.05301455301455302,Moderate
0.061330561330561334,Moderate
0.07172557172557173,Moderate
0.08316008316008316,Moderate
0.030145530145530147,Good
0.014553014553014554,Good
0.1600831600831601,Unhealthy
0.0395010395010395,Good
0.0446985446985447,Good
0.032224532224532226,Good
0.04365904365904366,Good
0.07380457380457381,Moderate
0.08835758835758836,Moderate
0.02286902286902287,Good
0.08835758835758836,Moderate
