AQI Value,Outlier,Status
193.5058423964482,True,Unhealthy
162.0,False,Unhealthy
163.0,False,Unhealthy
162.0,False,Unhealthy
168.0,True,Unhealthy
151.0,False,Unhealthy
157.0,False,Unhealthy
155.0,False,Unhealthy
155.0,False,Unhealthy
158.0,False,Unhealthy
161.0,False,Unhealthy
183.0,True,Unhealthy
162.0,False,Unhealthy
154.0,False,Unhealthy
157.0,False,Unhealthy
160.0,False,Unhealthy
166.0,True,Unhealthy
161.0,False,Unhealthy
158.0,False,Unhealthy
194.5213551294495,True,Unhealthy
166.0,True,Unhealthy
165.0,True,Unhealthy
154.0,False,Unhealthy
153.0,False,Unhealthy
172.0,True,Unhealthy
164.0,False,Unhealthy
166.0,True,Unhealthy
163.0,False,Unhealthy
167.0,True,Unhealthy
155.0,False,Unhealthy
154.0,False,Unhealthy
161.0,False,Unhealthy
188.0,True,Unhealthy
178.0,True,Unhealthy
166.0,True,Unhealthy
154.0,False,Unhealthy
154.0,False,Unhealthy
161.0,False,Unhealthy
165.0,True,Unhealthy
183.0,True,Unhealthy
161.0,False,Unhealthy
165.0,True,Unhealthy
159.0,False,Unhealthy
161.0,False,Unhealthy
183.0,True,Unhealthy
163.0,False,Unhealthy
188.0,True,Unhealthy
183.0,True,Unhealthy
159.0,False,Unhealthy
171.0,True,Unhealthy
155.0,False,Unhealthy
164.0,False,Unhealthy
151.0,False,Unhealthy
156.0,False,Unhealthy
183.0,True,Unhealthy
159.0,False,Unhealthy
178.0,True,Unhealthy
155.0,False,Unhealthy
168.0,True,Unhealthy
168.0,True,Unhealthy
178.0,True,Unhealthy
151.0,False,Unhealthy
151.0,False,Unhealthy
159.0,False,Unhealthy
164.0,False,Unhealthy
155.0,False,Unhealthy
161.0,False,Unhealthy
163.0,False,Unhealthy
187.0,True,Unhealthy
166.0,True,Unhealthy
152.0,False,Unhealthy
160.0,False,Unhealthy
151.0,False,Unhealthy
156.0,False,Unhealthy
183.0,True,Unhealthy
161.0,False,Unhealthy
167.0,True,Unhealthy
183.0,True,Unhealthy
183.0,True,Unhealthy
169.0,True,Unhealthy
153.0,False,Unhealthy
172.0,True,Unhealthy
196.0,True,Unhealthy
191.0,True,Unhealthy
156.0,False,Unhealthy
152.0,False,Unhealthy
159.0,False,Unhealthy
175.0,True,Unhealthy
155.0,False,Unhealthy
200.0,True,Unhealthy
183.0,True,Unhealthy
153.0,False,Unhealthy
174.0,True,Unhealthy
162.0,False,Unhealthy
199.4589564396563,True,Unhealthy
174.0,True,Unhealthy
163.0,False,Unhealthy
160.0,False,Unhealthy
168.0,True,Unhealthy
156.0,False,Unhealthy
198.0,True,Unhealthy
165.0,True,Unhealthy
158.0,False,Unhealthy
185.0,True,Unhealthy
159.0,False,Unhealthy
180.0,True,Unhealthy
190.0,True,Unhealthy
171.0,True,Unhealthy
160.0,False,Unhealthy
183.0,True,Unhealthy
190.0,True,Unhealthy
170.0,True,Unhealthy
184.0,True,Unhealthy
172.0,True,Unhealthy
155.0,False,Unhealthy
156.0,False,Unhealthy
176.0,True,Unhealthy
174.0,True,Unhealthy
168.0,True,Unhealthy
186.0,True,Unhealthy
174.0,True,Unhealthy
155.0,False,Unhealthy
151.0,False,Unhealthy
155.0,False,Unhealthy
189.0,True,Unhealthy
155.0,False,Unhealthy
182.0,True,Unhealthy
172.0,True,Unhealthy
198.0,True,Unhealthy
180.0,True,Unhealthy
180.0,True,Unhealthy
161.0,False,Unhealthy
174.0,True,Unhealthy
153.0,False,Unhealthy
164.0,False,Unhealthy
172.0,True,Unhealthy
156.0,False,Unhealthy
154.0,False,Unhealthy
174.0,True,Unhealthy
157.0,False,Unhealthy
164.0,False,Unhealthy
187.7864326996638,True,Unhealthy
191.98932771215118,True,Unhealthy
183.0,True,Unhealthy
185.0,True,Unhealthy
189.9405198368916,True,Unhealthy
153.0,False,Unhealthy
161.0,False,Unhealthy
168.0,True,Unhealthy
183.0,True,Unhealthy
151.0,False,Unhealthy
158.0,False,Unhealthy
165.0,True,Unhealthy
174.0,True,Unhealthy
173.0,True,Unhealthy
172.0,True,Unhealthy
157.0,False,Unhealthy
183.0,True,Unhealthy
160.0,False,Unhealthy
151.0,False,Unhealthy
152.0,False,Unhealthy
189.0,True,Unhealthy
196.0,True,Unhealthy
159.0,False,Unhealthy
166.0,True,Unhealthy
156.0,False,Unhealthy
169.0,True,Unhealthy
183.0,True,Unhealthy
183.0,True,Unhealthy
157.0,False,Unhealthy
180.0,True,Unhealthy
161.0,False,Unhealthy
183.0,True,Unhealthy
189.0,True,Unhealthy
151.0,False,Unhealthy
170.0,True,Unhealthy
171.0,True,Unhealthy
156.0,False,Unhealthy
172.0,True,Unhealthy
163.0,False,Unhealthy
194.0,True,Unhealthy
161.0,False,Unhealthy
158.0,False,Unhealthy
186.0,True,Unhealthy
161.0,False,Unhealthy
164.0,False,Unhealthy
161.0,False,Unhealthy
168.0,True,Unhealthy
171.0,True,Unhealthy
165.0,True,Unhealthy
183.0,True,Unhealthy
161.0,False,Unhealthy
151.0,False,Unhealthy
151.0,False,Unhealthy
176.0,True,Unhealthy
173.0,True,Unhealthy
155.0,False,Unhealthy
162.0,False,Unhealthy
183.0,True,Unhealthy
169.0,True,Unhealthy
169.0,True,Unhealthy
183.0,True,Unhealthy
160.0,False,Unhealthy
155.0,False,Unhealthy
183.0,True,Unhealthy
162.0,False,Unhealthy
160.0,False,Unhealthy
198.0,True,Unhealthy
156.0,False,Unhealthy
161.0,False,Unhealthy
187.0,True,Unhealthy
162.0,False,Unhealthy
163.0,False,Unhealthy
152.0,False,Unhealthy
177.0,True,Unhealthy
180.0,True,Unhealthy
184.0,True,Unhealthy
153.0,False,Unhealthy
151.0,False,Unhealthy
155.0,False,Unhealthy
156.0,False,Unhealthy
160.0,False,Unhealthy
157.0,False,Unhealthy
160.0,False,Unhealthy
158.0,False,Unhealthy
154.0,False,Unhealthy
174.0,True,Unhealthy
155.0,False,Unhealthy
170.0,True,Unhealthy
153.0,False,Unhealthy
154.0,False,Unhealthy
169.0,True,Unhealthy
158.0,False,Unhealthy
194.17319288721896,True,Unhealthy
160.0,False,Unhealthy
152.0,False,Unhealthy
174.0,True,Unhealthy
161.0,False,Unhealthy
188.0,True,Unhealthy
184.0,True,Unhealthy
183.0,True,Unhealthy
159.0,False,Unhealthy
165.0,True,Unhealthy
153.0,False,Unhealthy
183.0,True,Unhealthy
183.0,True,Unhealthy
161.0,False,Unhealthy
170.0,True,Unhealthy
159.0,False,Unhealthy
185.0,True,Unhealthy
165.0,True,Unhealthy
166.0,True,Unhealthy
171.0,True,Unhealthy
154.0,False,Unhealthy
154.0,False,Unhealthy
154.0,False,Unhealthy
168.0,True,Unhealthy
187.0,True,Unhealthy
160.0,False,Unhealthy
157.0,False,Unhealthy
194.2913191614881,True,Unhealthy
181.0,True,Unhealthy
156.0,False,Unhealthy
198.0,True,Unhealthy
160.0,False,Unhealthy
153.0,False,Unhealthy
172.0,True,Unhealthy
159.0,False,Unhealthy
151.0,False,Unhealthy
151.0,False,Unhealthy
191.0,True,Unhealthy
180.0,True,Unhealthy
181.0,True,Unhealthy
180.0,True,Unhealthy
183.0,True,Unhealthy
155.0,False,Unhealthy
163.0,False,Unhealthy
159.0,False,Unhealthy
160.0,False,Unhealthy
183.0,True,Unhealthy
175.0,True,Unhealthy
161.0,False,Unhealthy
151.0,False,Unhealthy
159.0,False,Unhealthy
161.0,False,Unhealthy
183.0,True,Unhealthy
172.0,True,Unhealthy
151.0,False,Unhealthy
161.0,False,Unhealthy
183.0,True,Unhealthy
195.0902731620658,True,Unhealthy
183.0,True,Unhealthy
163.0,False,Unhealthy
162.0,False,Unhealthy
183.0,True,Unhealthy
172.0,True,Unhealthy
172.0,True,Unhealthy
161.0,False,Unhealthy
156.0,False,Unhealthy
158.0,False,Unhealthy
167.0,True,Unhealthy
162.0,False,Unhealthy
158.0,False,Unhealthy
183.0,True,Unhealthy
153.0,False,Unhealthy
172.0,True,Unhealthy
155.0,False,Unhealthy
172.0,True,Unhealthy
161.0,False,Unhealthy
163.0,False,Unhealthy
172.0,True,Unhealthy
169.0,True,Unhealthy
190.58240096486793,True,Unhealthy
163.0,False,Unhealthy
160.0,False,Unhealthy
186.0,True,Unhealthy
164.0,False,Unhealthy
151.0,False,Unhealthy
155.0,False,Unhealthy
152.0,False,Unhealthy
161.0,False,Unhealthy
151.0,False,Unhealthy
168.0,True,Unhealthy
155.0,False,Unhealthy
161.0,False,Unhealthy
191.18917188663772,True,Unhealthy
152.0,False,Unhealthy
153.0,False,Unhealthy
174.0,True,Unhealthy
183.0,True,Unhealthy
164.0,False,Unhealthy
187.0,True,Unhealthy
172.0,True,Unhealthy
163.0,False,Unhealthy
161.0,False,Unhealthy
156.0,False,Unhealthy
176.0,True,Unhealthy
180.0,True,Unhealthy
165.0,True,Unhealthy
191.0,True,Unhealthy
160.0,False,Unhealthy
165.0,True,Unhealthy
162.0,False,Unhealthy
161.0,False,Unhealthy
184.0,True,Unhealthy
153.0,False,Unhealthy
178.0,True,Unhealthy
195.0,True,Unhealthy
153.0,False,Unhealthy
158.0,False,Unhealthy
193.4427649568619,True,Unhealthy
183.0,True,Unhealthy
154.0,False,Unhealthy
168.0,True,Unhealthy
151.0,False,Unhealthy
151.0,False,Unhealthy
193.67193031551435,True,Unhealthy
166.0,True,Unhealthy
159.0,False,Unhealthy
162.0,False,Unhealthy
155.0,False,Unhealthy
152.0,False,Unhealthy
154.0,False,Unhealthy
159.0,False,Unhealthy
179.0,True,Unhealthy
151.0,False,Unhealthy
183.0,True,Unhealthy
153.0,False,Unhealthy
155.0,False,Unhealthy
189.0,True,Unhealthy
187.0,True,Unhealthy
183.0,True,Unhealthy
176.0,True,Unhealthy
152.0,False,Unhealthy
163.0,False,Unhealthy
162.0,False,Unhealthy
180.0,True,Unhealthy
151.0,False,Unhealthy
157.0,False,Unhealthy
183.0,True,Unhealthy
152.0,False,Unhealthy
160.0,False,Unhealthy
163.0,False,Unhealthy
183.0,True,Unhealthy
194.0,True,Unhealthy
161.0,False,Unhealthy
178.0,True,Unhealthy
189.0,True,Unhealthy
158.0,False,Unhealthy
167.0,True,Unhealthy
178.0,True,Unhealthy
155.0,False,Unhealthy
154.0,False,Unhealthy
170.0,True,Unhealthy
167.0,True,Unhealthy
162.0,False,Unhealthy
151.0,False,Unhealthy
156.0,False,Unhealthy
158.0,False,Unhealthy
168.0,True,Unhealthy
183.0,True,Unhealthy
167.0,True,Unhealthy
154.0,False,Unhealthy
167.0,True,Unhealthy
162.0,False,Unhealthy
182.0,True,Unhealthy
188.0,True,Unhealthy
154.0,False,Unhealthy
152.0,False,Unhealthy
152.0,False,Unhealthy
171.0,True,Unhealthy
178.0,True,Unhealthy
171.0,True,Unhealthy
152.0,False,Unhealthy
182.0,True,Unhealthy
165.0,True,Unhealthy
158.0,False,Unhealthy
183.0,True,Unhealthy
176.0,True,Unhealthy
160.0,False,Unhealthy
176.0,True,Unhealthy
160.0,False,Unhealthy
178.0,True,Unhealthy
194.0,True,Unhealthy
171.0,True,Unhealthy
160.0,False,Unhealthy
163.0,False,Unhealthy
153.0,False,Unhealthy
157.0,False,Unhealthy
177.0,True,Unhealthy
159.0,False,Unhealthy
162.0,False,Unhealthy
152.0,False,Unhealthy
164.0,False,Unhealthy
190.0592233053966,True,Unhealthy
174.0,True,Unhealthy
154.0,False,Unhealthy
151.0,False,Unhealthy
163.0,False,Unhealthy
160.0,False,Unhealthy
174.0,True,Unhealthy
161.0,False,Unhealthy
186.0,True,Unhealthy
157.0,False,Unhealthy
153.0,False,Unhealthy
151.0,False,Unhealthy
154.0,False,Unhealthy
154.0,False,Unhealthy
160.0,False,Unhealthy
191.0,True,Unhealthy
175.0,True,Unhealthy
172.0,True,Unhealthy
155.0,False,Unhealthy
183.0,True,Unhealthy
177.0,True,Unhealthy
157.0,False,Unhealthy
175.0,True,Unhealthy
155.0,False,Unhealthy
161.0,False,Unhealthy
156.0,False,Unhealthy
166.0,True,Unhealthy
168.0,True,Unhealthy
161.0,False,Unhealthy
163.0,False,Unhealthy
160.0,False,Unhealthy
183.0,True,Unhealthy
158.0,False,Unhealthy
165.0,True,Unhealthy
164.0,False,Unhealthy
161.0,False,Unhealthy
157.0,False,Unhealthy
155.0,False,Unhealthy
180.0,True,Unhealthy
154.0,False,Unhealthy
152.0,False,Unhealthy
183.0,True,Unhealthy
178.0,True,Unhealthy
183.0,True,Unhealthy
159.0,False,Unhealthy
155.0,False,Unhealthy
161.0,False,Unhealthy
157.0,False,Unhealthy
161.0,False,Unhealthy
155.0,False,Unhealthy
160.0,False,Unhealthy
151.0,False,Unhealthy
163.0,False,Unhealthy
186.31075598003798,True,Unhealthy
151.0,False,Unhealthy
154.0,False,Unhealthy
151.0,False,Unhealthy
183.0,True,Unhealthy
159.0,False,Unhealthy
182.0,True,Unhealthy
183.0,True,Unhealthy
176.0,True,Unhealthy
170.0,True,Unhealthy
179.0,True,Unhealthy
160.0,False,Unhealthy
176.0,True,Unhealthy
183.0,True,Unhealthy
183.0,True,Unhealthy
156.0,False,Unhealthy
182.0,True,Unhealthy
166.0,True,Unhealthy
185.0,True,Unhealthy
174.0,True,Unhealthy
184.0,True,Unhealthy
159.0,False,Unhealthy
151.0,False,Unhealthy
151.0,False,Unhealthy
194.42233856328033,True,Unhealthy
155.0,False,Unhealthy
168.0,True,Unhealthy
170.0,True,Unhealthy
183.0,True,Unhealthy
181.6829990302657,True,Unhealthy
167.0,True,Unhealthy
178.0,True,Unhealthy
181.0,True,Unhealthy
160.0,False,Unhealthy
159.0,False,Unhealthy
161.0,False,Unhealthy
183.0,True,Unhealthy
165.0,True,Unhealthy
171.0,True,Unhealthy
172.0,True,Unhealthy
163.0,False,Unhealthy
160.0,False,Unhealthy
179.0,True,Unhealthy
166.0,True,Unhealthy
163.0,False,Unhealthy
176.0,True,Unhealthy
158.0,False,Unhealthy
157.0,False,Unhealthy
168.0,True,Unhealthy
159.0,False,Unhealthy
170.0,True,Unhealthy
181.0,True,Unhealthy
164.0,False,Unhealthy
182.0,True,Unhealthy
200.0,True,Unhealthy
163.0,False,Unhealthy
158.0,False,Unhealthy
166.0,True,Unhealthy
183.0,True,Unhealthy
174.0,True,Unhealthy
158.0,False,Unhealthy
165.0,True,Unhealthy
157.0,False,Unhealthy
179.0,True,Unhealthy
153.0,False,Unhealthy
152.0,False,Unhealthy
187.0,True,Unhealthy
169.0,True,Unhealthy
187.0,True,Unhealthy
164.0,False,Unhealthy
159.0,False,Unhealthy
155.0,False,Unhealthy
192.7399372519578,True,Unhealthy
183.0,True,Unhealthy
153.0,False,Unhealthy
153.0,False,Unhealthy
187.0,True,Unhealthy
185.0,True,Unhealthy
170.0,True,Unhealthy
175.0,True,Unhealthy
183.0,True,Unhealthy
178.0,True,Unhealthy
152.0,False,Unhealthy
161.0,False,Unhealthy
168.0,True,Unhealthy
162.0,False,Unhealthy
193.156626679325,True,Unhealthy
167.0,True,Unhealthy
172.0,True,Unhealthy
157.0,False,Unhealthy
154.0,False,Unhealthy
151.0,False,Unhealthy
155.0,False,Unhealthy
151.0,False,Unhealthy
185.0,True,Unhealthy
153.0,False,Unhealthy
168.0,True,Unhealthy
189.0,True,Unhealthy
158.0,False,Unhealthy
189.0,True,Unhealthy
187.0,True,Unhealthy
187.0,True,Unhealthy
186.0,True,Unhealthy
156.0,False,Unhealthy
165.0,True,Unhealthy
163.0,False,Unhealthy
176.21804738302785,True,Unhealthy
185.0,True,Unhealthy
191.60805881021156,True,Unhealthy
166.0,True,Unhealthy
186.0,True,Unhealthy
157.0,False,Unhealthy
187.0,True,Unhealthy
184.0,True,Unhealthy
163.0,False,Unhealthy
156.0,False,Unhealthy
152.0,False,Unhealthy
183.0,True,Unhealthy
183.0,True,Unhealthy
173.0,True,Unhealthy
155.0,False,Unhealthy
158.0,False,Unhealthy
166.0,True,Unhealthy
183.0,True,Unhealthy
174.0,True,Unhealthy
172.0,True,Unhealthy
172.0,True,Unhealthy
178.0,True,Unhealthy
179.0,True,Unhealthy
185.0,True,Unhealthy
176.0,True,Unhealthy
174.0,True,Unhealthy
183.0,True,Unhealthy
184.0,True,Unhealthy
183.0,True,Unhealthy
152.0,False,Unhealthy
165.0,True,Unhealthy
198.06358414459328,True,Unhealthy
153.0,False,Unhealthy
183.0,True,Unhealthy
191.0,True,Unhealthy
159.0,False,Unhealthy
183.0,True,Unhealthy
175.0,True,Unhealthy
153.0,False,Unhealthy
161.0,False,Unhealthy
178.0,True,Unhealthy
162.0,False,Unhealthy
198.0,True,Unhealthy
155.0,False,Unhealthy
151.0,False,Unhealthy
198.0,True,Unhealthy
179.0,True,Unhealthy
158.0,False,Unhealthy
151.0,False,Unhealthy
186.0,True,Unhealthy
157.0,False,Unhealthy
151.0,False,Unhealthy
183.0,True,Unhealthy
179.0,True,Unhealthy
161.0,False,Unhealthy
155.0,False,Unhealthy
158.0,False,Unhealthy
169.0,True,Unhealthy
156.0,False,Unhealthy
156.0,False,Unhealthy
174.0,True,Unhealthy
170.0,True,Unhealthy
152.0,False,Unhealthy
173.0,True,Unhealthy
167.0,True,Unhealthy
156.0,False,Unhealthy
164.0,False,Unhealthy
183.0,True,Unhealthy
163.0,False,Unhealthy
156.0,False,Unhealthy
172.0,True,Unhealthy
196.0,True,Unhealthy
172.0,True,Unhealthy
162.0,False,Unhealthy
160.0,False,Unhealthy
183.0,True,Unhealthy
160.0,False,Unhealthy
170.0,True,Unhealthy
159.0,False,Unhealthy
164.0,False,Unhealthy
183.0,True,Unhealthy
154.0,False,Unhealthy
155.0,False,Unhealthy
157.0,False,Unhealthy
162.0,False,Unhealthy
161.0,False,Unhealthy
160.0,False,Unhealthy
167.0,True,Unhealthy
189.0,True,Unhealthy
152.0,False,Unhealthy
164.0,False,Unhealthy
169.0,True,Unhealthy
151.0,False,Unhealthy
195.0,True,Unhealthy
183.0,True,Unhealthy
168.0,True,Unhealthy
157.0,False,Unhealthy
183.0,True,Unhealthy
189.0,True,Unhealthy
183.0,True,Unhealthy
183.0,True,Unhealthy
165.0,True,Unhealthy
176.0,True,Unhealthy
154.0,False,Unhealthy
183.0,True,Unhealthy
184.0,True,Unhealthy
190.0,True,Unhealthy
152.0,False,Unhealthy
180.0,True,Unhealthy
185.0,True,Unhealthy
160.0,False,Unhealthy
183.0,True,Unhealthy
169.0,True,Unhealthy
152.0,False,Unhealthy
156.0,False,Unhealthy
159.0,False,Unhealthy
183.0,True,Unhealthy
163.0,False,Unhealthy
171.0,True,Unhealthy
165.0,True,Unhealthy
183.0,True,Unhealthy
172.0,True,Unhealthy
160.0,False,Unhealthy
151.0,False,Unhealthy
160.0,False,Unhealthy
183.0,True,Unhealthy
161.0,False,Unhealthy
178.0,True,Unhealthy
183.0,True,Unhealthy
151.0,False,Unhealthy
175.0,True,Unhealthy
162.0,False,Unhealthy
168.0,True,Unhealthy
158.0,False,Unhealthy
155.0,False,Unhealthy
156.0,False,Unhealthy
183.0,True,Unhealthy
164.0,False,Unhealthy
174.0,True,Unhealthy
190.7590280480512,True,Unhealthy
162.0,False,Unhealthy
152.0,False,Unhealthy
169.0,True,Unhealthy
182.0,True,Unhealthy
151.0,False,Unhealthy
167.0,True,Unhealthy
183.0,True,Unhealthy
155.0,False,Unhealthy
151.0,False,Unhealthy
183.0,True,Unhealthy
158.0,False,Unhealthy
163.0,False,Unhealthy
178.0,True,Unhealthy
159.0,False,Unhealthy
171.0,True,Unhealthy
185.0,True,Unhealthy
154.0,False,Unhealthy
160.0,False,Unhealthy
156.0,False,Unhealthy
165.0,True,Unhealthy
172.0,True,Unhealthy
155.0,False,Unhealthy
155.0,False,Unhealthy
165.0,True,Unhealthy
155.0,False,Unhealthy
151.0,False,Unhealthy
162.0,False,Unhealthy
156.0,False,Unhealthy
151.0,False,Unhealthy
153.0,False,Unhealthy
193.41141390265074,True,Unhealthy
160.0,False,Unhealthy
183.0,True,Unhealthy
157.0,False,Unhealthy
161.0,False,Unhealthy
164.0,False,Unhealthy
174.0,True,Unhealthy
172.55923419856344,True,Unhealthy
167.0,True,Unhealthy
176.10300592181432,True,Unhealthy
160.0,False,Unhealthy
163.0,False,Unhealthy
161.0,False,Unhealthy
183.0,True,Unhealthy
160.0,False,Unhealthy
183.0,True,Unhealthy
156.0,False,Unhealthy
188.0,True,Unhealthy
163.0,False,Unhealthy
183.0,True,Unhealthy
159.0,False,Unhealthy
161.0,False,Unhealthy
152.0,False,Unhealthy
156.0,False,Unhealthy
172.0,True,Unhealthy
158.0,False,Unhealthy
183.0,True,Unhealthy
154.0,False,Unhealthy
181.0,True,Unhealthy
183.0,True,Unhealthy
182.0,True,Unhealthy
164.0,False,Unhealthy
156.0,False,Unhealthy
164.0,False,Unhealthy
187.01278554516887,True,Unhealthy
165.0,True,Unhealthy
187.60533991205006,True,Unhealthy
163.0,False,Unhealthy
160.0,False,Unhealthy
183.0,True,Unhealthy
160.0,False,Unhealthy
173.0,True,Unhealthy
152.0,False,Unhealthy
180.0,True,Unhealthy
160.0,False,Unhealthy
153.0,False,Unhealthy
185.0,True,Unhealthy
183.0,True,Unhealthy
160.0,False,Unhealthy
169.0,True,Unhealthy
163.0,False,Unhealthy
152.0,False,Unhealthy
172.0,True,Unhealthy
179.0,True,Unhealthy
161.0,False,Unhealthy
169.0,True,Unhealthy
167.0,True,Unhealthy
191.0,True,Unhealthy
156.0,False,Unhealthy
185.0,True,Unhealthy
162.0,False,Unhealthy
152.0,False,Unhealthy
164.0,False,Unhealthy
159.0,False,Unhealthy
153.0,False,Unhealthy
166.0,True,Unhealthy
183.0,True,Unhealthy
159.0,False,Unhealthy
196.0,True,Unhealthy
191.0,True,Unhealthy
171.0,True,Unhealthy
182.0,True,Unhealthy
151.0,False,Unhealthy
159.0,False,Unhealthy
180.0,True,Unhealthy
159.0,False,Unhealthy
174.0,True,Unhealthy
189.16780884769244,True,Unhealthy
161.0,False,Unhealthy
183.0,True,Unhealthy
154.0,False,Unhealthy
181.0,True,Unhealthy
160.0,False,Unhealthy
160.0,False,Unhealthy
192.19359718075341,True,Unhealthy
154.0,False,Unhealthy
151.0,False,Unhealthy
158.0,False,Unhealthy
152.0,False,Unhealthy
152.0,False,Unhealthy
156.0,False,Unhealthy
162.0,False,Unhealthy
154.0,False,Unhealthy
168.0,True,Unhealthy
161.0,False,Unhealthy
183.0,True,Unhealthy
153.0,False,Unhealthy
178.0,True,Unhealthy
183.0,True,Unhealthy
167.0,True,Unhealthy
161.0,False,Unhealthy
183.0,True,Unhealthy
171.0,True,Unhealthy
162.0,False,Unhealthy
179.0,True,Unhealthy
158.0,False,Unhealthy
157.0,False,Unhealthy
169.0,True,Unhealthy
156.0,False,Unhealthy
169.0,True,Unhealthy
176.0,True,Unhealthy
167.0,True,Unhealthy
183.0,True,Unhealthy
155.0,False,Unhealthy
156.0,False,Unhealthy
183.0,True,Unhealthy
193.7510710122854,True,Unhealthy
151.0,False,Unhealthy
174.0,True,Unhealthy
174.0,True,Unhealthy
183.0,True,Unhealthy
191.0,True,Unhealthy
163.0,False,Unhealthy
183.0,True,Unhealthy
157.0,False,Unhealthy
152.0,False,Unhealthy
184.0,True,Unhealthy
183.0,True,Unhealthy
191.66083546747495,True,Unhealthy
162.0,False,Unhealthy
168.0,True,Unhealthy
175.0,True,Unhealthy
194.0,True,Unhealthy
158.0,False,Unhealthy
171.0,True,Unhealthy
163.0,False,Unhealthy
178.0,True,Unhealthy
189.0,True,Unhealthy
176.0,True,Unhealthy
188.0,True,Unhealthy
161.0,False,Unhealthy
169.0,True,Unhealthy
184.0,True,Unhealthy
163.0,False,Unhealthy
161.0,False,Unhealthy
155.0,False,Unhealthy
163.0,False,Unhealthy
191.0,True,Unhealthy
183.0,True,Unhealthy
151.0,False,Unhealthy
162.0,False,Unhealthy
161.0,False,Unhealthy
168.0,True,Unhealthy
158.0,False,Unhealthy
161.0,False,Unhealthy
157.0,False,Unhealthy
154.0,False,Unhealthy
154.0,False,Unhealthy
174.0,True,Unhealthy
154.0,False,Unhealthy
151.0,False,Unhealthy
151.0,False,Unhealthy
191.3333866134057,True,Unhealthy
161.0,False,Unhealthy
163.0,False,Unhealthy
168.0,True,Unhealthy
189.0,True,Unhealthy
166.0,True,Unhealthy
182.0,True,Unhealthy
183.0,True,Unhealthy
187.0,True,Unhealthy
175.0,True,Unhealthy
161.0,False,Unhealthy
166.0,True,Unhealthy
170.0,True,Unhealthy
172.03197903877236,True,Unhealthy
160.0,False,Unhealthy
163.0,False,Unhealthy
174.0,True,Unhealthy
156.0,False,Unhealthy
163.0,False,Unhealthy
178.0,True,Unhealthy
164.0,False,Unhealthy
151.0,False,Unhealthy
183.0,True,Unhealthy
195.0,True,Unhealthy
194.0,True,Unhealthy
160.0,False,Unhealthy
183.0,True,Unhealthy
180.0,True,Unhealthy
152.0,False,Unhealthy
172.0,True,Unhealthy
158.0,False,Unhealthy
161.0,False,Unhealthy
168.0,True,Unhealthy
160.0,False,Unhealthy
162.0,False,Unhealthy
177.0,True,Unhealthy
182.0,True,Unhealthy
183.0,True,Unhealthy
155.0,False,Unhealthy
167.0,True,Unhealthy
151.0,False,Unhealthy
178.0,True,Unhealthy
186.0,True,Unhealthy
158.0,False,Unhealthy
160.0,False,Unhealthy
170.0,True,Unhealthy
153.0,False,Unhealthy
152.0,False,Unhealthy
183.0,True,Unhealthy
160.0,False,Unhealthy
178.0,True,Unhealthy
178.0,True,Unhealthy
151.0,False,Unhealthy
158.0,False,Unhealthy
153.0,False,Unhealthy
152.0,False,Unhealthy
160.0,False,Unhealthy
198.0,True,Unhealthy
162.0,False,Unhealthy
168.0,True,Unhealthy
